date,max_temperature,precipitation,snow_depth,dow,weekday,trips
2017-01-01T00:00:00Z,48,0,0,0,FALSE,12266
2017-01-02T00:00:00Z,41,0.21,0,1,TRUE,8264
2017-01-03T00:00:00Z,43,0.58,0,2,TRUE,13925
2017-01-04T00:00:00Z,52,0,0,3,TRUE,32283
2017-01-05T00:00:00Z,34,0,0,4,TRUE,27489
2017-01-06T00:00:00Z,33,0.05,1.2,5,TRUE,23523
2017-01-07T00:00:00Z,26,0.32,0,6,FALSE,4311
2017-01-08T00:00:00Z,25,0,3.9,0,FALSE,6286
2017-01-09T00:00:00Z,23,0,3.1,1,TRUE,15656
2017-01-10T00:00:00Z,46,0,3.1,2,TRUE,22872
2017-01-11T00:00:00Z,52,0.52,0,3,TRUE,31465
2017-01-12T00:00:00Z,66,0.05,0,4,TRUE,38188
2017-01-13T00:00:00Z,62,0,0,5,TRUE,32106
2017-01-14T00:00:00Z,34,0.12,0,6,FALSE,12915
2017-01-15T00:00:00Z,38,0,1.2,0,FALSE,15859
2017-01-16T00:00:00Z,43,0,0,1,TRUE,22572
2017-01-17T00:00:00Z,42,0.35,0,2,TRUE,18296
2017-01-18T00:00:00Z,41,0.06,0,3,TRUE,30182
2017-01-19T00:00:00Z,49,0,0,4,TRUE,35215
2017-01-20T00:00:00Z,45,0.1,0,5,TRUE,25976
2017-01-21T00:00:00Z,49,0,0,6,FALSE,24047
2017-01-22T00:00:00Z,48,0.05,0,0,FALSE,18796
2017-01-23T00:00:00Z,44,1.16,0,1,TRUE,15473
2017-01-24T00:00:00Z,38,1.18,0,2,TRUE,12984
2017-01-25T00:00:00Z,51,0,0,3,TRUE,35713
2017-01-26T00:00:00Z,56,0.02,0,4,TRUE,32019
2017-01-27T00:00:00Z,43,0,0,5,TRUE,31433
2017-01-28T00:00:00Z,39,0,0,6,FALSE,20008
2017-01-29T00:00:00Z,43,0,0,0,FALSE,20725
2017-01-30T00:00:00Z,37,0,0,1,TRUE,28840
2017-01-31T00:00:00Z,34,0.06,0,2,TRUE,24725
2017-02-01T00:00:00Z,47,0,0,3,TRUE,34297
2017-02-02T00:00:00Z,45,0,0,4,TRUE,33507
2017-02-03T00:00:00Z,33,0,0,5,TRUE,28751
2017-02-04T00:00:00Z,34,0,0,6,FALSE,17948
2017-02-05T00:00:00Z,43,0,0,0,FALSE,18907
2017-02-06T00:00:00Z,49,0,0,1,TRUE,32190
2017-02-07T00:00:00Z,42,0.27,0,2,TRUE,22684
2017-02-08T00:00:00Z,62,0.03,0,3,TRUE,38781
2017-02-10T00:00:00Z,32,0,7.9,5,TRUE,1956
2017-02-11T00:00:00Z,48,0,5.1,6,FALSE,8501
2017-02-12T00:00:00Z,40,0.46,2,0,FALSE,5657
2017-02-13T00:00:00Z,39,0.02,2,1,TRUE,23449
2017-02-14T00:00:00Z,41,0,2,2,TRUE,29018
2017-02-15T00:00:00Z,47,0,0,3,TRUE,31176
2017-02-16T00:00:00Z,35,0,0,4,TRUE,28514
2017-02-17T00:00:00Z,41,0,0,5,TRUE,27779
2017-02-18T00:00:00Z,63,0,0,6,FALSE,24822
2017-02-19T00:00:00Z,65,0,0,0,FALSE,26600
2017-02-20T00:00:00Z,55,0,0,1,TRUE,27215
2017-02-21T00:00:00Z,47,0,0,2,TRUE,30990
2017-02-22T00:00:00Z,57,0,0,3,TRUE,36470
2017-02-23T00:00:00Z,65,0,0,4,TRUE,39464
2017-02-24T00:00:00Z,70,0,0,5,TRUE,42241
2017-02-25T00:00:00Z,63,0.54,0,6,FALSE,27718
2017-02-26T00:00:00Z,44,0,0,0,FALSE,21861
2017-02-27T00:00:00Z,54,0,0,1,TRUE,34368
2017-02-28T00:00:00Z,59,0,0,2,TRUE,39897
2017-03-01T00:00:00Z,70,0.12,0,3,TRUE,39057
2017-03-02T00:00:00Z,64,0,0,4,TRUE,34210
2017-03-03T00:00:00Z,39,0,0,5,TRUE,29792
2017-03-04T00:00:00Z,30,0,0,6,FALSE,14777
2017-03-05T00:00:00Z,37,0,0,0,FALSE,14918
2017-03-06T00:00:00Z,45,0,0,1,TRUE,31145
2017-03-07T00:00:00Z,56,0.1,0,2,TRUE,28846
2017-03-08T00:00:00Z,59,0.02,0,3,TRUE,41021
2017-03-09T00:00:00Z,61,0,0,4,TRUE,42593
2017-03-10T00:00:00Z,47,0.31,0,5,TRUE,17990
2017-03-11T00:00:00Z,29,0,1.2,6,FALSE,14369
2017-03-12T00:00:00Z,29,0,0,0,FALSE,12803
2017-03-13T00:00:00Z,36,0,0,1,TRUE,26587
2017-03-17T00:00:00Z,47,0,3.9,5,TRUE,6757
2017-03-18T00:00:00Z,39,0.08,3.1,6,FALSE,3907
2017-03-19T00:00:00Z,47,0,3.1,0,FALSE,9637
2017-03-20T00:00:00Z,52,0,0,1,TRUE,26244
2017-03-21T00:00:00Z,59,0,0,2,TRUE,35121
2017-03-22T00:00:00Z,50,0,0,3,TRUE,26209
2017-03-23T00:00:00Z,42,0,0,4,TRUE,28677
2017-03-24T00:00:00Z,57,0,0,5,TRUE,32354
2017-03-25T00:00:00Z,62,0.01,0,6,FALSE,24803
2017-03-26T00:00:00Z,42,0.14,0,0,FALSE,17927
2017-03-27T00:00:00Z,53,0.26,0,1,TRUE,25154
2017-03-28T00:00:00Z,46,0.72,0,2,TRUE,21066
2017-03-29T00:00:00Z,60,0,0,3,TRUE,39797
2017-03-30T00:00:00Z,52,0.01,0,4,TRUE,37114
2017-03-31T00:00:00Z,43,1.51,0,5,TRUE,6811
2017-04-01T00:00:00Z,48,0,0,6,FALSE,22004
2017-04-02T00:00:00Z,63,0,0,0,FALSE,31676
2017-04-03T00:00:00Z,63,0.03,0,1,TRUE,40639
2017-04-04T00:00:00Z,51,1.18,0,2,TRUE,29172
2017-04-05T00:00:00Z,65,0,0,3,TRUE,44570
2017-04-06T00:00:00Z,53,0.73,0,4,TRUE,17701
2017-04-07T00:00:00Z,51,0,0,5,TRUE,34393
2017-04-08T00:00:00Z,57,0,0,6,FALSE,30076
2017-04-09T00:00:00Z,67,0,0,0,FALSE,33797
2017-04-10T00:00:00Z,74,0,0,1,TRUE,44807
2017-04-11T00:00:00Z,80,0,0,2,TRUE,50132
2017-04-12T00:00:00Z,76,0.02,0,3,TRUE,47355
2017-04-13T00:00:00Z,65,0,0,4,TRUE,46736
2017-04-14T00:00:00Z,66,0,0,5,TRUE,43294
2017-04-15T00:00:00Z,65,0,0,6,FALSE,31739
2017-04-16T00:00:00Z,87,0,0,0,FALSE,32867
2017-04-17T00:00:00Z,74,0,0,1,TRUE,46800
2017-04-18T00:00:00Z,65,0,0,2,TRUE,48691
2017-04-19T00:00:00Z,54,0,0,3,TRUE,43388
2017-04-20T00:00:00Z,66,0.17,0,4,TRUE,41347
2017-04-21T00:00:00Z,53,0.29,0,5,TRUE,37242
2017-04-22T00:00:00Z,57,0.11,0,6,FALSE,31488
2017-04-23T00:00:00Z,66,0,0,0,FALSE,37757
2017-04-24T00:00:00Z,60,0,0,1,TRUE,44948
2017-04-25T00:00:00Z,54,0.91,0,2,TRUE,19555
2017-04-26T00:00:00Z,60,0.34,0,3,TRUE,35863
2017-04-27T00:00:00Z,70,0,0,4,TRUE,47704
2017-04-28T00:00:00Z,85,0,0,5,TRUE,54358
2017-04-29T00:00:00Z,85,0.06,0,6,FALSE,42801
2017-04-30T00:00:00Z,67,0,0,0,FALSE,33832
2017-05-01T00:00:00Z,74,0,0,1,TRUE,50056
2017-05-02T00:00:00Z,75,0,0,2,TRUE,55222
2017-05-03T00:00:00Z,65,0,0,3,TRUE,54000
2017-05-04T00:00:00Z,64,0,0,4,TRUE,52291
2017-05-05T00:00:00Z,59,3.02,0,5,TRUE,23026
2017-05-06T00:00:00Z,67,0.18,0,6,FALSE,38210
2017-05-07T00:00:00Z,56,0.01,0,0,FALSE,28596
2017-05-08T00:00:00Z,57,0,0,1,TRUE,47538
2017-05-09T00:00:00Z,63,0,0,2,TRUE,52790
2017-05-10T00:00:00Z,63,0,0,3,TRUE,54250
2017-05-11T00:00:00Z,62,0,0,4,TRUE,53018
2017-05-12T00:00:00Z,65,0,0,5,TRUE,51696
2017-05-13T00:00:00Z,53,1.61,0,6,FALSE,5395
2017-05-14T00:00:00Z,67,0.02,0,0,FALSE,32185
2017-05-15T00:00:00Z,68,0,0,1,TRUE,50851
2017-05-16T00:00:00Z,79,0,0,2,TRUE,59043
2017-05-17T00:00:00Z,90,0,0,3,TRUE,60558
2017-05-18T00:00:00Z,92,0,0,4,TRUE,58038
2017-05-19T00:00:00Z,91,0,0,5,TRUE,55980
2017-05-20T00:00:00Z,65,0.01,0,6,FALSE,38610
2017-05-21T00:00:00Z,69,0,0,0,FALSE,41810
2017-05-22T00:00:00Z,61,0.59,0,1,TRUE,23756
2017-05-23T00:00:00Z,69,0,0,2,TRUE,55586
2017-05-24T00:00:00Z,69,0.04,0,3,TRUE,55789
2017-05-25T00:00:00Z,59,0.58,0,4,TRUE,16914
2017-05-26T00:00:00Z,73,0.1,0,5,TRUE,47559
2017-05-27T00:00:00Z,71,0,0,6,FALSE,32788
2017-05-28T00:00:00Z,71,0,0,0,FALSE,31293
2017-05-29T00:00:00Z,61,0.13,0,1,TRUE,22179
2017-05-30T00:00:00Z,60,0.06,0,2,TRUE,46836
2017-05-31T00:00:00Z,75,0.03,0,3,TRUE,54582
2017-06-01T00:00:00Z,79,0,0,4,TRUE,61379
2017-06-02T00:00:00Z,76,0.01,0,5,TRUE,59980
2017-06-03T00:00:00Z,73,0.01,0,6,FALSE,44222
2017-06-04T00:00:00Z,70,0.09,0,0,FALSE,33256
2017-06-05T00:00:00Z,67,0.02,0,1,TRUE,51306
2017-06-06T00:00:00Z,58,0.06,0,2,TRUE,39351
2017-06-07T00:00:00Z,67,0,0,3,TRUE,59613
2017-06-08T00:00:00Z,69,0,0,4,TRUE,57391
2017-06-09T00:00:00Z,80,0,0,5,TRUE,59325
2017-06-10T00:00:00Z,85,0,0,6,FALSE,44858
2017-06-11T00:00:00Z,90,0,0,0,FALSE,40860
2017-06-12T00:00:00Z,93,0,0,1,TRUE,52836
2017-06-13T00:00:00Z,94,0,0,2,TRUE,56561
2017-06-14T00:00:00Z,84,0.29,0,3,TRUE,55813
2017-06-15T00:00:00Z,76,0,0,4,TRUE,59283
2017-06-16T00:00:00Z,68,0,0,5,TRUE,52083
2017-06-17T00:00:00Z,74,1.39,0,6,FALSE,29158
2017-06-18T00:00:00Z,85,0,0,0,FALSE,39398
2017-06-19T00:00:00Z,88,1.35,0,1,TRUE,35234
2017-06-20T00:00:00Z,83,0.03,0,2,TRUE,59902
2017-06-21T00:00:00Z,83,0,0,3,TRUE,62195
2017-06-22T00:00:00Z,83,0,0,4,TRUE,60774
2017-06-23T00:00:00Z,83,0.04,0,5,TRUE,50350
2017-06-24T00:00:00Z,84,1.29,0,6,FALSE,41007
2017-06-25T00:00:00Z,83,0,0,0,FALSE,42570
2017-06-26T00:00:00Z,79,0,0,1,TRUE,56312
2017-06-27T00:00:00Z,77,0.18,0,2,TRUE,59475
2017-06-28T00:00:00Z,78,0,0,3,TRUE,62315
2017-06-29T00:00:00Z,82,0,0,4,TRUE,59247
2017-06-30T00:00:00Z,88,0,0,5,TRUE,53108
2017-07-01T00:00:00Z,85,0.23,0,6,FALSE,28455
2017-07-02T00:00:00Z,87,0,0,0,FALSE,30322
2017-07-03T00:00:00Z,88,0.45,0,1,TRUE,38609
2017-07-04T00:00:00Z,85,0,0,2,TRUE,36467
2017-07-05T00:00:00Z,85,0,0,3,TRUE,53995
2017-07-06T00:00:00Z,77,0,0,4,TRUE,56677
2017-07-07T00:00:00Z,80,1.78,0,5,TRUE,40507
2017-07-08T00:00:00Z,84,0,0,6,FALSE,43649
2017-07-09T00:00:00Z,81,0,0,0,FALSE,45019
2017-07-10T00:00:00Z,84,0,0,1,TRUE,55836
2017-07-11T00:00:00Z,85,0,0,2,TRUE,57468
2017-07-12T00:00:00Z,88,0,0,3,TRUE,57732
2017-07-13T00:00:00Z,90,0,0,4,TRUE,52419
2017-07-14T00:00:00Z,73,0.35,0,5,TRUE,29991
2017-07-15T00:00:00Z,84,0,0,6,FALSE,44482
2017-07-16T00:00:00Z,87,0,0,0,FALSE,44510
2017-07-17T00:00:00Z,85,0,0,1,TRUE,57231
2017-07-18T00:00:00Z,88,0,0,2,TRUE,61066
2017-07-19T00:00:00Z,92,0,0,3,TRUE,58783
2017-07-20T00:00:00Z,94,0.01,0,4,TRUE,55049
2017-07-21T00:00:00Z,92,0,0,5,TRUE,54467
2017-07-22T00:00:00Z,92,0.57,0,6,FALSE,38228
2017-07-23T00:00:00Z,79,0.06,0,0,FALSE,37743
2017-07-24T00:00:00Z,73,0.74,0,1,TRUE,40802
2017-07-25T00:00:00Z,71,0,0,2,TRUE,60526
2017-07-26T00:00:00Z,77,0,0,3,TRUE,64336
2017-07-27T00:00:00Z,78,0,0,4,TRUE,60687
2017-07-28T00:00:00Z,85,0,0,5,TRUE,57274
2017-07-29T00:00:00Z,77,0,0,6,FALSE,41939
2017-07-30T00:00:00Z,82,0,0,0,FALSE,44940
2017-07-31T00:00:00Z,88,0,0,1,TRUE,57794
2017-08-01T00:00:00Z,92,0,0,2,TRUE,61365
2017-08-02T00:00:00Z,86,0.09,0,3,TRUE,52998
2017-08-03T00:00:00Z,87,0,0,4,TRUE,61046
2017-08-04T00:00:00Z,84,0.15,0,5,TRUE,50545
2017-08-05T00:00:00Z,78,0.3,0,6,FALSE,44861
2017-08-06T00:00:00Z,76,0,0,0,FALSE,43035
2017-08-07T00:00:00Z,71,0.76,0,1,TRUE,22465
2017-08-08T00:00:00Z,78,0,0,2,TRUE,59921
2017-08-09T00:00:00Z,85,0,0,3,TRUE,61878
2017-08-10T00:00:00Z,83,0,0,4,TRUE,60266
2017-08-11T00:00:00Z,82,0,0,5,TRUE,55893
2017-08-12T00:00:00Z,77,0.11,0,6,FALSE,44820
2017-08-13T00:00:00Z,83,0,0,0,FALSE,43628
2017-08-14T00:00:00Z,80,0,0,1,TRUE,55171
2017-08-15T00:00:00Z,74,0.45,0,2,TRUE,49065
2017-08-16T00:00:00Z,87,0,0,3,TRUE,62351
2017-08-17T00:00:00Z,83,0,0,4,TRUE,60316
2017-08-18T00:00:00Z,82,0.88,0,5,TRUE,33817
2017-08-19T00:00:00Z,86,0,0,6,FALSE,46367
2017-08-20T00:00:00Z,81,0,0,0,FALSE,43371
2017-08-21T00:00:00Z,87,0,0,1,TRUE,54857
2017-08-22T00:00:00Z,89,0.3,0,2,TRUE,55350
2017-08-23T00:00:00Z,81,0,0,3,TRUE,59766
2017-08-24T00:00:00Z,80,0,0,4,TRUE,60178
2017-08-25T00:00:00Z,78,0,0,5,TRUE,56763
2017-08-26T00:00:00Z,78,0,0,6,FALSE,40848
2017-08-27T00:00:00Z,78,0,0,0,FALSE,43045
2017-08-28T00:00:00Z,76,0,0,1,TRUE,55262
2017-08-29T00:00:00Z,68,0.29,0,2,TRUE,33383
2017-08-30T00:00:00Z,78,0.01,0,3,TRUE,59978
2017-08-31T00:00:00Z,81,0,0,4,TRUE,59173
2017-09-01T00:00:00Z,71,0,0,5,TRUE,49901
2017-09-02T00:00:00Z,68,0.53,0,6,FALSE,28611
2017-09-03T00:00:00Z,69,0.74,0,0,FALSE,23822
2017-09-04T00:00:00Z,80,0,0,1,TRUE,40658
2017-09-05T00:00:00Z,85,0,0,2,TRUE,59910
2017-09-06T00:00:00Z,72,0.42,0,3,TRUE,40485
2017-09-07T00:00:00Z,71,0.01,0,4,TRUE,64558
2017-09-08T00:00:00Z,71,0,0,5,TRUE,63478
2017-09-09T00:00:00Z,70,0,0,6,FALSE,49208
2017-09-10T00:00:00Z,72,0,0,0,FALSE,49238
2017-09-11T00:00:00Z,76,0,0,1,TRUE,65251
2017-09-12T00:00:00Z,78,0,0,2,TRUE,68894
2017-09-13T00:00:00Z,83,0.06,0,3,TRUE,64500
2017-09-14T00:00:00Z,81,0.02,0,4,TRUE,66985
2017-09-15T00:00:00Z,81,0,0,5,TRUE,65839
2017-09-16T00:00:00Z,82,0,0,6,FALSE,49828
2017-09-17T00:00:00Z,81,0,0,0,FALSE,48857
2017-09-18T00:00:00Z,73,0,0,1,TRUE,59173
2017-09-19T00:00:00Z,78,0.22,0,2,TRUE,54890
2017-09-20T00:00:00Z,79,0,0,3,TRUE,66665
2017-09-21T00:00:00Z,80,0,0,4,TRUE,62525
2017-09-22T00:00:00Z,82,0,0,5,TRUE,63535
2017-09-23T00:00:00Z,87,0,0,6,FALSE,50758
2017-09-24T00:00:00Z,91,0,0,0,FALSE,47105
2017-09-25T00:00:00Z,88,0,0,1,TRUE,63868
2017-09-26T00:00:00Z,84,0,0,2,TRUE,66608
2017-09-27T00:00:00Z,87,0,0,3,TRUE,65426
2017-09-28T00:00:00Z,79,0,0,4,TRUE,65956
2017-09-29T00:00:00Z,68,0,0,5,TRUE,61520
2017-09-30T00:00:00Z,66,0,0,6,FALSE,42578
2017-10-01T00:00:00Z,68,0,0,0,FALSE,46141
2017-10-02T00:00:00Z,73,0,0,1,TRUE,60470
2017-10-03T00:00:00Z,71,0,0,2,TRUE,64556
2017-10-04T00:00:00Z,75,0,0,3,TRUE,66437
2017-10-05T00:00:00Z,83,0,0,4,TRUE,65148
2017-10-06T00:00:00Z,82,0,0,5,TRUE,63710
2017-10-07T00:00:00Z,81,0,0,6,FALSE,50027
2017-10-08T00:00:00Z,77,0.22,0,0,FALSE,34018
2017-10-09T00:00:00Z,77,0.26,0,1,TRUE,35877
2017-10-10T00:00:00Z,81,0,0,2,TRUE,67545
2017-10-11T00:00:00Z,77,0.06,0,3,TRUE,59184
2017-10-12T00:00:00Z,64,0.07,0,4,TRUE,57145
2017-10-13T00:00:00Z,67,0,0,5,TRUE,61457
2017-10-14T00:00:00Z,72,0.08,0,6,FALSE,48446
2017-10-15T00:00:00Z,74,0,0,0,FALSE,46154
2017-10-16T00:00:00Z,69,0.01,0,1,TRUE,57317
2017-10-17T00:00:00Z,58,0,0,2,TRUE,60262
2017-10-18T00:00:00Z,72,0,0,3,TRUE,65397
2017-10-19T00:00:00Z,71,0,0,4,TRUE,66758
2017-10-20T00:00:00Z,73,0,0,5,TRUE,65071
2017-10-21T00:00:00Z,78,0,0,6,FALSE,52285
2017-10-22T00:00:00Z,76,0,0,0,FALSE,48842
2017-10-23T00:00:00Z,74,0,0,1,TRUE,62526
2017-10-24T00:00:00Z,74,0.2,0,2,TRUE,45625
2017-10-25T00:00:00Z,67,0,0,3,TRUE,66531
2017-10-26T00:00:00Z,58,0,0,4,TRUE,60121
2017-10-27T00:00:00Z,62,0,0,5,TRUE,63079
2017-10-28T00:00:00Z,69,0,0,6,FALSE,50208
2017-10-29T00:00:00Z,67,3.03,0,0,FALSE,8751
2017-10-30T00:00:00Z,61,0.25,0,1,TRUE,46446
2017-10-31T00:00:00Z,57,0,0,2,TRUE,56465
2017-11-01T00:00:00Z,59,0,0,3,TRUE,57534
2017-11-02T00:00:00Z,72,0,0,4,TRUE,65463
2017-11-03T00:00:00Z,74,0,0,5,TRUE,64493
2017-11-04T00:00:00Z,56,0,0,6,FALSE,44853
2017-11-05T00:00:00Z,61,0.02,0,0,FALSE,31395
2017-11-06T00:00:00Z,66,0.01,0,1,TRUE,53999
2017-11-07T00:00:00Z,49,0.7,0,2,TRUE,34054
2017-11-08T00:00:00Z,49,0,0,3,TRUE,51682
2017-11-09T00:00:00Z,55,0,0,4,TRUE,55397
2017-11-10T00:00:00Z,51,0.01,0,5,TRUE,36797
2017-11-11T00:00:00Z,38,0,0,6,FALSE,26068
2017-11-12T00:00:00Z,46,0,0,0,FALSE,29377
2017-11-13T00:00:00Z,47,0.07,0,1,TRUE,37417
2017-11-14T00:00:00Z,48,0,0,2,TRUE,50257
2017-11-15T00:00:00Z,51,0,0,3,TRUE,52083
2017-11-16T00:00:00Z,57,0.2,0,4,TRUE,47697
2017-11-17T00:00:00Z,47,0,0,5,TRUE,46463
2017-11-18T00:00:00Z,56,0.1,0,6,FALSE,25525
2017-11-19T00:00:00Z,59,0.23,0,0,FALSE,28940
2017-11-20T00:00:00Z,47,0,0,1,TRUE,43297
2017-11-21T00:00:00Z,58,0,0,2,TRUE,49597
2017-11-22T00:00:00Z,56,0.21,0,3,TRUE,30740
2017-11-23T00:00:00Z,43,0,0,4,TRUE,11526
2017-11-24T00:00:00Z,50,0,0,5,TRUE,20632
2017-11-25T00:00:00Z,57,0,0,6,FALSE,25199
2017-11-26T00:00:00Z,51,0,0,0,FALSE,24223
2017-11-27T00:00:00Z,51,0,0,1,TRUE,44653
2017-11-28T00:00:00Z,54,0,0,2,TRUE,49296
2017-11-29T00:00:00Z,63,0,0,3,TRUE,53019
2017-11-30T00:00:00Z,53,0.03,0,4,TRUE,49628
2017-12-01T00:00:00Z,52,0,0,5,TRUE,48324
2017-12-02T00:00:00Z,48,0,0,6,FALSE,35059
2017-12-03T00:00:00Z,48,0,0,0,FALSE,30761
2017-12-04T00:00:00Z,51,0,0,1,TRUE,47315
2017-12-05T00:00:00Z,61,0.75,0,2,TRUE,40148
2017-12-06T00:00:00Z,59,0,0,3,TRUE,44822
2017-12-07T00:00:00Z,44,0,0,4,TRUE,43718
2017-12-08T00:00:00Z,39,0,0,5,TRUE,39806
2017-12-09T00:00:00Z,35,0.46,0,6,FALSE,10376
2017-12-10T00:00:00Z,39,0,3.9,0,FALSE,18820
2017-12-11T00:00:00Z,41,0,2,1,TRUE,40419
2017-12-12T00:00:00Z,50,0,0,2,TRUE,41358
2017-12-13T00:00:00Z,31,0,0,3,TRUE,31791
2017-12-14T00:00:00Z,32,0.09,1.2,4,TRUE,26848
2017-12-15T00:00:00Z,28,0.11,1.2,5,TRUE,22397
2017-12-16T00:00:00Z,39,0,2,6,FALSE,18252
2017-12-17T00:00:00Z,38,0,1.2,0,FALSE,21402
2017-12-18T00:00:00Z,47,0.02,0,1,TRUE,38754
2017-12-19T00:00:00Z,55,0,0,2,TRUE,47702
2017-12-20T00:00:00Z,51,0,0,3,TRUE,40035
2017-12-21T00:00:00Z,39,0,0,4,TRUE,36156
2017-12-22T00:00:00Z,50,0,0,5,TRUE,32659
2017-12-23T00:00:00Z,48,0.49,0,6,FALSE,9246
2017-12-24T00:00:00Z,41,0.01,0,0,FALSE,11868
2017-12-25T00:00:00Z,38,0.23,0,1,TRUE,5437
2017-12-26T00:00:00Z,28,0,0,2,TRUE,13269
2017-12-27T00:00:00Z,24,0,0,3,TRUE,15592
2017-12-28T00:00:00Z,18,0,0,4,TRUE,12946
2017-12-29T00:00:00Z,22,0,0,5,TRUE,13221
2017-12-30T00:00:00Z,23,0.05,0,6,FALSE,5719
2017-12-31T00:00:00Z,21,0,0,0,FALSE,6302
2018-01-01T00:00:00Z,19,0,0,1,TRUE,5500
2018-01-02T00:00:00Z,26,0,0,2,TRUE,18818
